"","name","tp","fp","fn","prec2","reca2","F1_2","geno","hand_count","auto_count"
"2","BKO-426-S42-Iba-Syn-Cortex-10x-F1a_XY1562195071_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",117,14,18,0.893129770992366,0.866666666666667,0.879699248120301,"gp",135,131
"3","BKO-426-S42-Iba-Syn-Cortex-10x-F3a_XY1562195201_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",95,28,7,0.772357723577236,0.931372549019608,0.844444444444445,"gp",102,123
"4","BKO-426-S57-Iba-Syn-Cortex-10x-F1a_XY1562014005_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",76,18,27,0.808510638297872,0.737864077669903,0.771573604060914,"gp",103,94
"5","BKO-426-S57-Iba-Syn-Cortex-10x-F2a_XY1562014121_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",92,24,21,0.793103448275862,0.814159292035398,0.803493449781659,"gp",113,116
"6","BKO-426-S57-Iba-Syn-Cortex-10x-F3a_XY1562014202_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",106,25,13,0.809160305343511,0.890756302521008,0.848,"gp",119,131
"7","BKO-426-S72-Iba-Syn-Cortex-10x-F1a_XY1562014556_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",100,17,19,0.854700854700855,0.840336134453782,0.847457627118644,"gp",119,117
"8","BKO-426-S72-Iba-Syn-Cortex-10x-F2a_XY1562014702_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",115,13,20,0.8984375,0.851851851851852,0.874524714828897,"gp",135,128
"9","BKO-426-S72-Iba-Syn-Cortex-10x-F3a_XY1562014820_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",103,18,11,0.851239669421488,0.903508771929825,0.876595744680851,"gp",114,121
"10","BKO-428-S42-Iba-Syn-Cortex-10x-F4a_XY1561767291_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",114,12,55,0.904761904761905,0.674556213017751,0.772881355932203,"gp",169,126
"11","BKO-428-S57-Iba-Syn-Cortex-10x-F1a_XY1562015301_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",143,14,28,0.910828025477707,0.83625730994152,0.871951219512195,"gp",171,157
"12","BKO-428-S57-Iba-Syn-Cortex-10x-F2a_XY1562015469_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",129,22,10,0.854304635761589,0.928057553956835,0.889655172413793,"gp",139,151
"13","BKO-428-S57-Iba-Syn-Cortex-10x-F3a_XY1562015620_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",114,16,15,0.876923076923077,0.883720930232558,0.88030888030888,"gp",129,130
"14","BKO-428-S72-Iba-Syn-Cortex-10x-F1a_XY1562015804_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",115,21,28,0.845588235294118,0.804195804195804,0.824372759856631,"gp",143,136
"15","BKO-442-S44-Iba-Syn-Cortex-10x-F2a_XY1562190450_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",99,7,18,0.933962264150943,0.846153846153846,0.887892376681614,"wt",117,106
"16","BKO-442-S44-Iba-Syn-Cortex-10x-F3a_XY1562190495_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",95,2,18,0.979381443298969,0.84070796460177,0.904761904761905,"wt",113,97
"17","BKO-442-S57-Iba-Syn-Cortex-10x-F1a_XY1562190558_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",107,8,14,0.930434782608696,0.884297520661157,0.906779661016949,"wt",121,115
"18","BKO-442-S57-Iba-Syn-Cortex-10x-F2a_XY1562190624_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",96,7,19,0.932038834951456,0.834782608695652,0.880733944954128,"wt",115,103
"19","BKO-442-S57-Iba-Syn-Cortex-10x-F3a_XY1562190686_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",86,11,21,0.88659793814433,0.803738317757009,0.843137254901961,"wt",107,97
"20","BKO-442-S72-Iba-Syn-Cortex-10x-F1a_XY1562190746_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",84,9,31,0.903225806451613,0.730434782608696,0.807692307692308,"wt",115,93
"21","BKO-442-S72-Iba-Syn-Cortex-10x-F2a_XY1562190790_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",99,4,18,0.961165048543689,0.846153846153846,0.9,"wt",117,103
"22","BKO-442-S72-Iba-Syn-Cortex-10x-F3a_XY1562190851_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",62,5,22,0.925373134328358,0.738095238095238,0.821192052980133,"wt",84,67
"23","BKO-443-S42-Iba-Syn-Cortex-10x-F1a_XY1562016482_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",87,13,18,0.87,0.828571428571429,0.848780487804878,"gp",105,100
"24","BKO-443-S42-Iba-Syn-Cortex-10x-F2a_XY1562016613_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",105,10,23,0.91304347826087,0.8203125,0.864197530864197,"gp",128,115
"25","BKO-443-S42-Iba-Syn-Cortex-10x-F3a_XY1562016746_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",115,14,14,0.891472868217054,0.891472868217054,0.891472868217054,"gp",129,129
"26","BKO-443-S57-Iba-Syn-Cortex-10x-F2a_XY1562017243_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",105,24,13,0.813953488372093,0.889830508474576,0.850202429149798,"gp",118,129
"27","BKO-443-S57-Iba-Syn-Cortex-10x-F3a_XY1562017420_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",127,19,10,0.86986301369863,0.927007299270073,0.897526501766785,"gp",137,146
"28","BKO-443-S72-Iba-Syn-Cortex-10x-F1a_XY1562017560_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",113,5,24,0.957627118644068,0.824817518248175,0.886274509803922,"gp",137,118
"29","BKO-443-S72-Iba-Syn-Cortex-10x-F2a_XY1562017680_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",88,13,27,0.871287128712871,0.765217391304348,0.814814814814815,"gp",115,101
"30","BKO-460-S42-Iba-Syn-Cortex-10x-F1a_XY1562190983_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",93,4,19,0.958762886597938,0.830357142857143,0.889952153110048,"wt",112,97
"31","BKO-460-S42-Iba-Syn-Cortex-10x-F2a_XY1562191061_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",82,5,30,0.942528735632184,0.732142857142857,0.824120603015075,"wt",112,87
"32","BKO-460-S42-Iba-Syn-Cortex-10x-F3a_XY1562191138_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",94,7,24,0.930693069306931,0.796610169491525,0.858447488584475,"wt",118,101
"33","BKO-460-S57-Iba-Syn-Cortex-10x-F2a_XY1562191269_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",59,3,21,0.951612903225806,0.7375,0.830985915492958,"wt",80,62
"34","BKO-460-S57-Iba-Syn-Cortex-10x-F3a_XY1562191310_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",58,7,31,0.892307692307692,0.651685393258427,0.753246753246753,"wt",89,65
"35","BKO-460-S72-Iba-Syn-Cortex-10x-F1a_XY1562191401_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",69,5,30,0.932432432432432,0.696969696969697,0.797687861271676,"wt",99,74
"36","BKO-460-S72-Iba-Syn-Cortex-10x-F2a_XY1562191355_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",73,2,20,0.973333333333333,0.78494623655914,0.869047619047619,"wt",93,75
"37","BKO-460-S72-Iba-Syn-Cortex-10x-F3a_XY1562191470_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",90,6,23,0.9375,0.79646017699115,0.861244019138756,"wt",113,96
"38","BKO-462-S42-Iba-Syn-Cortex-10x-F2a_XY1562191589_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",121,7,13,0.9453125,0.902985074626866,0.923664122137405,"wt",134,128
"39","BKO-462-S42-Iba-Syn-Cortex-10x-F3a_XY1562191625_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",104,7,22,0.936936936936937,0.825396825396825,0.877637130801688,"wt",126,111
"40","BKO-462-S57-Iba-Syn-Cortex-10x-F2a_XY1562191714_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",105,7,26,0.9375,0.801526717557252,0.864197530864198,"wt",131,112
"41","BKO-462-S57-Iba-Syn-Cortex-10x-F3a_XY1562191756_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",113,0,31,1,0.784722222222222,0.879377431906615,"wt",144,113
"42","BKO-462-S72-Iba-Syn-Cortex-10x-F1a_XY1562191815_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",85,0,42,1,0.669291338582677,0.80188679245283,"wt",127,85
"43","BKO-462-S72-Iba-Syn-Cortex-10x-F2a_XY1562191857_Z0_T0_C2.tiff8bit.pngcropped.pngNpt3.pngthrsh.png",82,4,39,0.953488372093023,0.677685950413223,0.792270531400966,"wt",121,86
