,X.1,X,lv,count_theo_hand,count_Hina_hand,count_auto,geno,count_new_auto,count_auto_thresh_inter,count_auto_thresh_yen
1,1,1,BKO-426-S42-Iba-Syn-Cortex-10x-F1a_XY1562195071_Z0_T0_C2.roi:BKO-426-S42-Iba-Syn-Cortex-...,135,151,162,gp,131,131,156
2,3,3,BKO-426-S42-Iba-Syn-Cortex-10x-F3b_XY1562195279_Z0_T0_C2.roi:BKO-426-S42-Iba-Syn-Cortex-...,102,134.3394,117,gp,123,132,158
3,4,4,BKO-426-S57-Iba-Syn-Cortex-10x-F1a_XY1562014005_Z0_T0_C2.roi:BKO-426-S57-Iba-Syn-Cortex-...,103,89,95,gp,94,100,142
4,5,5,BKO-426-S57-Iba-Syn-Cortex-10x-F2a_XY1562014121_Z0_T0_C2.roi:BKO-426-S57-Iba-Syn-Cortex-...,113,135,143,gp,116,104,161
5,6,6,BKO-426-S57-Iba-Syn-Cortex-10x-F3a_XY1562014202_Z0_T0_C2.roi:BKO-426-S57-Iba-Syn-Cortex-...,119,141,153,gp,131,128,158
6,7,7,BKO-426-S72-Iba-Syn-Cortex-10x-F1c_XY1562014656_Z0_T0_C2.roi:BKO-426-S72-Iba-Syn-Cortex-...,119,141,128,gp,117,114,140
7,8,8,BKO-426-S72-Iba-Syn-Cortex-10x-F2a_XY1562014702_Z0_T0_C2.roi:BKO-426-S72-Iba-Syn-Cortex-...,135,141,173,gp,128,137,172
8,9,9,BKO-426-S72-Iba-Syn-Cortex-10x-F3b_XY1562014846_Z0_T0_C2.roi:BKO-426-S72-Iba-Syn-Cortex-...,114,137,159,gp,121,118,158
9,11,11,BKO-428-S42-Iba-Syn-Cortex-10x-F4b_XY1561767328_Z0_T0_C2.roi:BKO-428-S42-Iba-Syn-Cortex-...,169,150,114,gp,126,124,159
10,12,12,BKO-428-S57-Iba-Syn-Cortex-10x-F1c_XY1562015427_Z0_T0_C2.roi:BKO-428-S57-Iba-Syn-Cortex-...,171,164,167,gp,157,161,198
11,13,13,BKO-428-S57-Iba-Syn-Cortex-10x-F2a_XY1562015469_Z0_T0_C2.roi:BKO-428-S57-Iba-Syn-Cortex-...,139,145,155,gp,151,150,181
12,14,14,BKO-428-S57-Iba-Syn-Cortex-10x-F3c_XY1562015734_Z0_T0_C2.roi:BKO-428-S57-Iba-Syn-Cortex-...,129,145,118,gp,130,135,163
13,15,15,BKO-428-S72-Iba-Syn-Cortex-10x-F1a_XY1562015804_Z0_T0_C2.roi:BKO-428-S72-Iba-Syn-Cortex-...,143,158,158,gp,136,158,159
14,18,18,BKO-442-S44-Iba-Syn-Cortex-10x-F2b_XY1562190468_Z0_T0_C2.roi:BKO-442-S44-Iba-Syn-Cortex-...,117,117,110,wt,106,104,135
15,19,19,BKO-442-S44-Iba-Syn-Cortex-10x-F3a_XY1562190495_Z0_T0_C2.roi:BKO-442-S44-Iba-Syn-Cortex-...,113,120,112,wt,97,94,125
16,20,20,BKO-442-S57-Iba-Syn-Cortex-10x-F1a_XY1562190558_Z0_T0_C2.roi:BKO-442-S57-Iba-Syn-Cortex-...,121,123,141,wt,115,113,135
17,21,21,BKO-442-S57-Iba-Syn-Cortex-10x-F2a_XY1562190624_Z0_T0_C2.roi:BKO-442-S57-Iba-Syn-Cortex-...,115,123,116,wt,103,97,130
18,22,22,BKO-442-S57-Iba-Syn-Cortex-10x-F3a_XY1562190686_Z0_T0_C2.roi:BKO-442-S57-Iba-Syn-Cortex-...,107,111,122,wt,97,94,121
19,23,23,BKO-442-S72-Iba-Syn-Cortex-10x-F1a_XY1562190746_Z0_T0_C2.roi:BKO-442-S72-Iba-Syn-Cortex-...,115,125,107,wt,93,93,137
20,24,24,BKO-442-S72-Iba-Syn-Cortex-10x-F2b_XY1562190811_Z0_T0_C2.roi:BKO-442-S72-Iba-Syn-Cortex-...,117,127,120,wt,103,101,136
21,25,25,BKO-442-S72-Iba-Syn-Cortex-10x-F3a_XY1562190851_Z0_T0_C2.roi:BKO-442-S72-Iba-Syn-Cortex-...,84,110,82,wt,67,69,100
22,26,26,BKO-443-S42-Iba-Syn-Cortex-10x-F1a_XY1562016482_Z0_T0_C2.roi:BKO-443-S42-Iba-Syn-Cortex-...,105,117,104,gp,100,107,141
23,27,27,BKO-443-S42-Iba-Syn-Cortex-10x-F2a_XY1562016613_Z0_T0_C2.roi:BKO-443-S42-Iba-Syn-Cortex-...,128,127,137,gp,115,116,156
24,28,28,BKO-443-S42-Iba-Syn-Cortex-10x-F3a_XY1562016746_Z0_T0_C2.roi:BKO-443-S42-Iba-Syn-Cortex-...,129,116,112,gp,129,147,175
25,30,30,BKO-443-S57-Iba-Syn-Cortex-10x-F2a_XY1562017243_Z0_T0_C2.roi:BKO-443-S57-Iba-Syn-Cortex-...,118,113,148,gp,129,133,152
26,31,31,BKO-443-S57-Iba-Syn-Cortex-10x-F3b_XY1562017450_Z0_T0_C2.roi:BKO-443-S57-Iba-Syn-Cortex-...,137,123,146,gp,146,149,180
27,32,32,BKO-443-S72-Iba-Syn-Cortex-10x-F1c_XY1562017639_Z0_T0_C2.roi:BKO-443-S72-Iba-Syn-Cortex-...,137,116,110,gp,118,121,163
28,33,33,BKO-443-S72-Iba-Syn-Cortex-10x-F2a_XY1562017680_Z0_T0_C2.roi:BKO-443-S72-Iba-Syn-Cortex-...,115,123,116,gp,101,96,142
29,35,35,BKO-460-S42-Iba-Syn-Cortex-10x-F1a_XY1562190983_Z0_T0_C2.roi:BKO-460-S42-Iba-Syn-Cortex-...,112,111,106,wt,97,99,124
30,36,36,BKO-460-S42-Iba-Syn-Cortex-10x-F2a_XY1562191061_Z0_T0_C2.roi:BKO-460-S42-Iba-Syn-Cortex-...,112,119,104,wt,87,84,120
31,37,37,BKO-460-S42-Iba-Syn-Cortex-10x-F3a_XY1562191138_Z0_T0_C2.roi:BKO-460-S42-Iba-Syn-Cortex-...,118,123,108,wt,101,94,122
32,39,39,BKO-460-S57-Iba-Syn-Cortex-10x-F2a_XY1562191269_Z0_T0_C2.roi:BKO-460-S57-Iba-Syn-Cortex-...,86.12522608,81.81896477,78.5892688,wt,66.74705021,1.076565326,115.2024117
33,40,40,BKO-460-S57-Iba-Syn-Cortex-10x-F3b_XY1562191325_Z0_T0_C2.roi:BKO-460-S57-Iba-Syn-Cortex-...,97.19064436,91.7304958,78.62613926,wt,70.98394671,2.160527169,109.2060719
34,41,41,BKO-460-S72-Iba-Syn-Cortex-10x-F1b_XY1562191417_Z0_T0_C2.roi:BKO-460-S72-Iba-Syn-Cortex-...,99,117,95,wt,74,72,109
35,42,42,BKO-460-S72-Iba-Syn-Cortex-10x-F2b_XY1562191374_Z0_T0_C2.roi:BKO-460-S72-Iba-Syn-Cortex-...,93,90,82,wt,75,67,100
36,43,43,BKO-460-S72-Iba-Syn-Cortex-10x-F3a_XY1562191470_Z0_T0_C2.roi:BKO-460-S72-Iba-Syn-Cortex-...,113,109,98,wt,96,93,120
37,45,45,BKO-462-S42-Iba-Syn-Cortex-10x-F2b_XY1562191607_Z0_T0_C2.roi:BKO-462-S42-Iba-Syn-Cortex-...,134,135,151,wt,128,127,155
38,46,46,BKO-462-S42-Iba-Syn-Cortex-10x-F3a_XY1562191625_Z0_T0_C2.roi:BKO-462-S42-Iba-Syn-Cortex-...,126,128,153,wt,111,107,140
39,48,48,BKO-462-S57-Iba-Syn-Cortex-10x-F2a_XY1562191714_Z0_T0_C2.roi:BKO-462-S57-Iba-Syn-Cortex-...,131,132,127,wt,112,102,143
40,49,49,BKO-462-S57-Iba-Syn-Cortex-10x-F3a_XY1562191756_Z0_T0_C2.roi:BKO-462-S57-Iba-Syn-Cortex-...,144,136,143,wt,113,109,142
41,50,50,BKO-462-S72-Iba-Syn-Cortex-10x-F1b_XY1562191832_Z0_T0_C2.roi:BKO-462-S72-Iba-Syn-Cortex-...,127,104,84,wt,85,82,111
42,51,51,BKO-462-S72-Iba-Syn-Cortex-10x-F2a_XY1562191857_Z0_T0_C2.roi:BKO-462-S72-Iba-Syn-Cortex-...,121,121,108,wt,86,89,116
